ID,LEAVE
0,0.177919964
1,0.471621495
2,0.563006847
3,0.218939158
4,0.870589311
5,0.460304976
6,0.745477795
7,0.53927879
8,0.262302462
9,0.805628091
10,0.434802087
11,0.547926962
12,0.786859395
13,0.787226488
14,0.768252554
15,0.828392
16,0.227309558
17,0.840997427
18,0.771106725
19,0.212369336
20,0.559525343
21,0.266807717
22,0.775023667
23,0.69734205
24,0.573311966
25,0.443244415
26,0.506516507
27,0.259482749
28,0.73690164
29,0.700161535
30,0.54985862
31,0.765958177
32,0.54560957
33,0.755126875
34,0.775344926
35,0.306211682
36,0.498447911
37,0.229257367
38,0.76185847
39,0.805437529
40,0.802877391
41,0.260056924
42,0.179289861
43,0.669425838
44,0.586356963
45,0.554921441
46,0.791388039
47,0.502286443
48,0.492598442
49,0.275024874
50,0.3792247
51,0.397072619
52,0.183848506
53,0.519750816
54,0.461272103
55,0.78653106
56,0.344640635
57,0.793303022
58,0.272058287
59,0.474448968
60,0.414197219
61,0.778394834
62,0.23952143
63,0.553677445
64,0.240970148
65,0.642828941
66,0.236905875
67,0.468673365
68,0.779056919
69,0.54590744
70,0.665227511
71,0.529215561
72,0.798290309
73,0.641025481
74,0.488602075
75,0.213275648
76,0.761086082
77,0.559467183
78,0.251067261
79,0.221010901
80,0.194365418
81,0.40255123
82,0.10343329
83,0.543920415
84,0.53899653
85,0.502838513
86,0.566021201
87,0.475349957
88,0.557213842
89,0.574217041
90,0.209847125
91,0.473048916
92,0.441783887
93,0.286268482
94,0.259274551
95,0.523911327
96,0.258970368
97,0.781707763
98,0.543216134
99,0.778439505
100,0.796405833
101,0.272992529
102,0.771019648
103,0.553616505
104,0.518876426
105,0.258937205
106,0.231015095
107,0.588230283
108,0.460226472
109,0.48040032
110,0.504058042
111,0.228841788
112,0.257017279
113,0.62131831
114,0.51220552
115,0.248450812
116,0.678639703
117,0.766170873
118,0.838663476
119,0.707715087
120,0.66440117
121,0.757433795
122,0.835342772
123,0.4794083
124,0.205277701
125,0.505525174
126,0.840789489
127,0.78652947
128,0.455164028
129,0.239851186
130,0.545501022
131,0.505246834
132,0.285786749
133,0.847858952
134,0.266354084
135,0.206982741
136,0.123612751
137,0.260691769
138,0.261916449
139,0.806434568
140,0.623928299
141,0.512276729
142,0.172735156
143,0.776289646
144,0.796900868
145,0.59208552
146,0.4746961
147,0.753585577
148,0.230274185
149,0.750209623
150,0.837697407
151,0.61275283
152,0.644746675
153,0.468304095
154,0.571220037
155,0.288735398
156,0.245066875
157,0.769769067
158,0.519005051
159,0.600697808
160,0.763909814
161,0.766051135
162,0.30096792
163,0.821504599
164,0.572673303
165,0.197951251
166,0.48245617
167,0.530984272
168,0.514794985
169,0.512553032
170,0.267248672
171,0.402336397
172,0.203746441
173,0.215390003
174,0.225500842
175,0.254821805
176,0.496814241
177,0.616973084
178,0.16839501
179,0.229334037
180,0.780138955
181,0.763591311
182,0.604577447
183,0.100585436
184,0.781437981
185,0.766649653
186,0.248849023
187,0.30430127
188,0.234325308
189,0.813330761
190,0.089575256
191,0.549301559
192,0.457746525
193,0.787638881
194,0.278295784
195,0.470989866
196,0.445688798
197,0.467519431
198,0.823624311
199,0.851125876
200,0.240376193
201,0.560102339
202,0.253468595
203,0.202097504
204,0.620016644
205,0.789709888
206,0.256913295
207,0.770080287
208,0.114443568
209,0.204392806
210,0.199647705
211,0.766534994
212,0.203845215
213,0.448930813
214,0.499364143
215,0.795205405
216,0.120130476
217,0.459077999
218,0.229001694
219,0.234154019
220,0.474063069
221,0.529757061
222,0.155441943
223,0.472173135
224,0.112514105
225,0.615958525
226,0.738136675
227,0.212091421
228,0.466322141
229,0.641131669
230,0.179546378
231,0.843568109
232,0.823383558
233,0.443761287
234,0.261406913
235,0.775181644
236,0.524096784
237,0.516396679
238,0.836438127
239,0.255667263
240,0.7658247
241,0.568514155
242,0.257319082
243,0.715608535
244,0.254770026
245,0.111617713
246,0.217151962
247,0.45141513
248,0.494154865
249,0.509396177
250,0.783111484
251,0.217255203
252,0.264945463
253,0.516793762
254,0.236290012
255,0.53531655
256,0.509414784
257,0.830276362
258,0.59829609
259,0.470671742
260,0.625298403
261,0.253282064
262,0.759116765
263,0.493393741
264,0.515315779
265,0.469302019
266,0.258554708
267,0.228101613
268,0.222166697
269,0.875179173
270,0.268747612
271,0.247023431
272,0.766977468
273,0.499153072
274,0.096772764
275,0.2368833
276,0.62842974
277,0.818262339
278,0.649258703
279,0.823189241
280,0.481170814
281,0.830654788
282,0.234342667
283,0.774695301
284,0.600247131
285,0.8098486
286,0.735288963
287,0.49064852
288,0.234583963
289,0.744889271
290,0.531244315
291,0.480378151
292,0.855326093
293,0.511515482
294,0.559184582
295,0.226518257
296,0.374272578
297,0.488497503
298,0.554576538
299,0.786441051
300,0.64712841
301,0.550490256
302,0.523455228
303,0.453501244
304,0.22508325
305,0.46465203
306,0.243900234
307,0.440290097
308,0.686584894
309,0.782688788
310,0.810716345
311,0.19597135
312,0.612623804
313,0.585774688
314,0.238555829
315,0.799291747
316,0.503054538
317,0.287596579
318,0.50058491
319,0.49298093
320,0.784603672
321,0.464336764
322,0.38678468
323,0.231784736
324,0.377944531
325,0.600012293
326,0.475027246
327,0.228930024
328,0.649242578
329,0.648675489
330,0.493355198
331,0.278643768
332,0.182251345
333,0.530306745
334,0.789248839
335,0.746849168
336,0.789225959
337,0.481601617
338,0.666376211
339,0.234168625
340,0.172916539
341,0.692003819
342,0.828213597
343,0.773020327
344,0.270889429
345,0.273040285
346,0.226293245
347,0.315023464
348,0.263314295
349,0.480354537
350,0.457008381
351,0.611327301
352,0.258713031
353,0.468196792
354,0.257818753
355,0.812924777
356,0.812095649
357,0.246984094
358,0.631290868
359,0.147133595
360,0.711820149
361,0.766405691
362,0.800189035
363,0.476490182
364,0.23599083
365,0.819190223
366,0.448808125
367,0.411466828
368,0.485828719
369,0.584870904
370,0.568993701
371,0.247935318
372,0.770095376
373,0.247786722
374,0.699548366
375,0.615019724
376,0.17632847
377,0.196661391
378,0.244118026
379,0.176213196
380,0.245211021
381,0.467832115
382,0.551073636
383,0.226811178
384,0.757171166
385,0.492777444
386,0.238618533
387,0.411081783
388,0.617508363
389,0.792706243
390,0.563747426
391,0.570061194
392,0.242394442
393,0.115783203
394,0.516031442
395,0.821128473
396,0.496510346
397,0.486155945
398,0.230487471
399,0.254572708
400,0.791395158
401,0.286084203
402,0.740046337
403,0.241438877
404,0.387798244
405,0.77186234
406,0.473844507
407,0.557173982
408,0.46803756
409,0.175714566
410,0.236632074
411,0.682497513
412,0.519848812
413,0.574140875
414,0.25774816
415,0.685986033
416,0.473307158
417,0.556305182
418,0.459027227
419,0.706248096
420,0.821521311
421,0.629515126
422,0.775184191
423,0.249646203
424,0.743979288
425,0.831278298
426,0.099929067
427,0.179126124
428,0.173987891
429,0.427504071
430,0.225061593
431,0.590005757
432,0.258929787
433,0.802837912
434,0.536766941
435,0.779823279
436,0.474657872
437,0.825013443
438,0.468268248
439,0.227319998
440,0.48705127
441,0.845195074
442,0.746666559
443,0.30528351
444,0.229848105
445,0.222506687
446,0.249934817
447,0.121235106
448,0.455856763
449,0.498630243
450,0.224487327
451,0.207775407
452,0.127579334
453,0.265088147
454,0.467333558
455,0.773775273
456,0.242986165
457,0.6199623
458,0.205598682
459,0.454176389
460,0.645899217
461,0.482846248
462,0.452191754
463,0.277220183
464,0.482166898
465,0.555651201
466,0.220765667
467,0.237202512
468,0.254908467
469,0.77132112
470,0.521602829
471,0.087617333
472,0.478080023
473,0.650648851
474,0.512011824
475,0.240983786
476,0.263893323
477,0.512017404
478,0.267978554
479,0.668270856
480,0.697381988
481,0.271418523
482,0.256085315
483,0.567383825
484,0.470001888
485,0.231066429
486,0.76549245
487,0.458396545
488,0.735787752
489,0.420284446
490,0.241769258
491,0.462894724
492,0.24619168
493,0.550691087
494,0.788448196
495,0.573626131
496,0.555444013
497,0.733402826
498,0.269651222
499,0.2118928
500,0.228823512
501,0.565820735
502,0.519837932
503,0.266978047
504,0.551793186
505,0.198032006
506,0.785237841
507,0.251676904
508,0.218219371
509,0.675326673
510,0.413618761
511,0.517805551
512,0.495781931
513,0.350766413
514,0.293806714
515,0.198895031
516,0.407182788
517,0.757871387
518,0.774229816
519,0.743150891
520,0.211174494
521,0.85391236
522,0.103709327
523,0.282500566
524,0.486302428
525,0.774492888
526,0.805203958
527,0.220355589
528,0.545772097
529,0.229880343
530,0.476524439
531,0.499533301
532,0.529332002
533,0.755881985
534,0.190343819
535,0.109408323
536,0.480869789
537,0.486077381
538,0.444700425
539,0.612263514
540,0.678843806
541,0.395558668
542,0.783350548
543,0.671666858
544,0.610307227
545,0.4765257
546,0.6110706
547,0.626543739
548,0.549554353
549,0.768522479
550,0.753879783
551,0.523497489
552,0.461283736
553,0.797830978
554,0.231095648
555,0.464895232
556,0.246627185
557,0.462866421
558,0.26280328
559,0.47130321
560,0.225380992
561,0.746707523
562,0.116835779
563,0.236474673
564,0.559163374
565,0.1251045
566,0.272301552
567,0.688176883
568,0.552036046
569,0.46132947
570,0.234461281
571,0.440170049
572,0.542306048
573,0.245846646
574,0.49158065
575,0.24935023
576,0.230125259
577,0.263929953
578,0.25394363
579,0.839407116
580,0.607684623
581,0.55736068
582,0.261917222
583,0.462556488
584,0.216301336
585,0.194023477
586,0.758953865
587,0.262387791
588,0.32853546
589,0.451813787
590,0.780287155
591,0.830051054
592,0.552893069
593,0.5626071
594,0.463820365
595,0.591808522
596,0.513760485
597,0.231698913
598,0.486357429
599,0.630423067
600,0.371390432
601,0.461460605
602,0.456569305
603,0.244485659
604,0.793597475
605,0.241075515
606,0.583738702
607,0.640830929
608,0.448595676
609,0.227277101
610,0.423118847
611,0.814981835
612,0.79919834
613,0.237154591
614,0.551332961
615,0.559370128
616,0.12851335
617,0.596901162
618,0.458864047
619,0.235122773
620,0.463170578
621,0.767670722
622,0.556973546
623,0.765714761
624,0.773646117
625,0.280162606
626,0.801539127
627,0.260421858
628,0.278748381
629,0.487586304
630,0.842240541
631,0.23895035
632,0.358577423
633,0.225033358
634,0.242123191
635,0.452681487
636,0.458907671
637,0.228193721
638,0.185132954
639,0.344394124
640,0.108177741
641,0.23537135
642,0.826280544
643,0.221259277
644,0.263630536
645,0.53354091
646,0.778102667
647,0.458698777
648,0.559452812
649,0.237983393
650,0.766333803
651,0.534995238
652,0.563075242
653,0.636388895
654,0.256539006
655,0.843985817
656,0.175513522
657,0.46023052
658,0.775607578
659,0.232169126
660,0.412448638
661,0.41254432
662,0.787336585
663,0.656039723
664,0.544354766
665,0.56951892
666,0.492306867
667,0.583274944
668,0.471693588
669,0.554949358
670,0.191119742
671,0.235937878
672,0.448169485
673,0.802552256
674,0.569854096
675,0.650289188
676,0.791592447
677,0.54963267
678,0.448172974
679,0.477073322
680,0.488458327
681,0.262609594
682,0.442084227
683,0.580197006
684,0.792041683
685,0.483741963
686,0.475526995
687,0.707417164
688,0.469914606
689,0.61724466
690,0.785790675
691,0.788679697
692,0.473393424
693,0.309252618
694,0.251043552
695,0.192056763
696,0.26726577
697,0.221859465
698,0.247178311
699,0.179105651
700,0.542875832
701,0.460389076
702,0.570874153
703,0.190100604
704,0.139792147
705,0.226483723
706,0.563020548
707,0.469860165
708,0.232479665
709,0.226384964
710,0.778691847
711,0.438962475
712,0.498414771
713,0.515582264
714,0.60852452
715,0.409883959
716,0.632112453
717,0.472300176
718,0.440303654
719,0.239408017
720,0.262763033
721,0.235194484
722,0.80271091
723,0.772846872
724,0.245525158
725,0.786814577
726,0.246433052
727,0.752888784
728,0.590830864
729,0.494704514
730,0.847338407
731,0.625254114
732,0.842727041
733,0.451267273
734,0.187915223
735,0.830859269
736,0.6764423
737,0.498141866
738,0.25287045
739,0.832161022
740,0.251675135
741,0.742301888
742,0.819612379
743,0.2150614
744,0.759861923
745,0.799264428
746,0.251648567
747,0.824394483
748,0.745803199
749,0.225360036
750,0.624116581
751,0.469914909
752,0.587441821
753,0.459176046
754,0.22581622
755,0.791502757
756,0.185779945
757,0.421419465
758,0.31337392
759,0.313655179
760,0.385912744
761,0.536922191
762,0.780961616
763,0.476603502
764,0.236986348
765,0.613267804
766,0.469780805
767,0.274953237
768,0.261933826
769,0.548677991
770,0.788264367
771,0.593195608
772,0.242635739
773,0.505394746
774,0.441109367
775,0.602154535
776,0.590336374
777,0.263167702
778,0.562357966
779,0.461582822
780,0.560829702
781,0.243797334
782,0.443063313
783,0.733122961
784,0.346186777
785,0.63500571
786,0.256555916
787,0.817994984
788,0.770167057
789,0.22724896
790,0.2768391
791,0.174888227
792,0.485333539
793,0.693886109
794,0.461034498
795,0.492666382
796,0.245393669
797,0.751926255
798,0.648718756
799,0.259184116
800,0.444568194
801,0.512257152
802,0.839906078
803,0.740818464
804,0.555862398
805,0.105110455
806,0.540938495
807,0.548035782
808,0.457301393
809,0.249716803
810,0.275059926
811,0.611801264
812,0.266324806
813,0.456802501
814,0.272366881
815,0.234044138
816,0.501956749
817,0.276996111
818,0.5441201
819,0.217238402
820,0.48756756
821,0.28061045
822,0.318752987
823,0.162362854
824,0.12459311
825,0.232389435
826,0.556076313
827,0.279991324
828,0.4282682
829,0.218424564
830,0.253304683
831,0.473483725
832,0.789499169
833,0.682891054
834,0.451385398
835,0.52075182
836,0.250717852
837,0.739842805
838,0.521928512
839,0.218470568
840,0.470694345
841,0.240637821
842,0.546218719
843,0.607677661
844,0.24476582
845,0.461912533
846,0.794454972
847,0.797888513
848,0.765085029
849,0.27037022
850,0.834706936
851,0.145175236
852,0.760080322
853,0.510279113
854,0.836944054
855,0.793392108
856,0.520298523
857,0.78662984
858,0.792386815
859,0.785394053
860,0.688240352
861,0.579181634
862,0.48451985
863,0.258525819
864,0.742518426
865,0.59552964
866,0.316346162
867,0.865622558
868,0.745013083
869,0.809242215
870,0.272838226
871,0.457832533
872,0.322231651
873,0.484818756
874,0.756917841
875,0.444891277
876,0.60858946
877,0.187025398
878,0.255169971
879,0.450791324
880,0.778860991
881,0.253843989
882,0.326662756
883,0.484760135
884,0.616047176
885,0.173087533
886,0.45253139
887,0.277664507
888,0.282840642
889,0.438385103
890,0.574740522
891,0.244278555
892,0.636081492
893,0.443589316
894,0.556176741
895,0.409337284
896,0.501521677
897,0.20599642
898,0.463933984
899,0.759942269
900,0.819982413
901,0.774411105
902,0.606936949
903,0.558819645
904,0.766716003
905,0.501091631
906,0.23230165
907,0.247584229
908,0.772952911
909,0.22121998
910,0.230208981
911,0.540935882
912,0.505241237
913,0.240427819
914,0.185127322
915,0.558507989
916,0.211983582
917,0.792193609
918,0.521312729
919,0.232199835
920,0.836368462
921,0.471880186
922,0.649805137
923,0.846341867
924,0.231636299
925,0.630622016
926,0.229618796
927,0.241411945
928,0.229099532
929,0.756221118
930,0.458705447
931,0.190287973
932,0.497556097
933,0.830095304
934,0.568722853
935,0.77022421
936,0.555464416
937,0.612143064
938,0.232622602
939,0.830378512
940,0.787406668
941,0.529271238
942,0.477408716
943,0.565169216
944,0.763506603
945,0.477525843
946,0.832243409
947,0.21665873
948,0.850485584
949,0.262511682
950,0.705784993
951,0.262192502
952,0.426610667
953,0.59495123
954,0.281380103
955,0.562895674
956,0.243449123
957,0.237010702
958,0.777645989
959,0.551781186
960,0.742262472
961,0.169632936
962,0.603642759
963,0.573647486
964,0.801218656
965,0.782447623
966,0.231311429
967,0.4679661
968,0.489490587
969,0.757038176
970,0.828343502
971,0.236964334
972,0.506680872
973,0.478758576
974,0.752748194
975,0.530494935
976,0.633931584
977,0.49647641
978,0.833236241
979,0.222410696
980,0.229091939
981,0.479660471
982,0.451458785
983,0.241794049
984,0.474548864
985,0.220860468
986,0.214715379
987,0.247792414
988,0.770721843
989,0.480275576
990,0.79126785
991,0.439676306
992,0.271327708
993,0.571125571
994,0.826668242
995,0.438368605
996,0.700808891
997,0.250366331
998,0.221061608
999,0.728239081
1000,0.755737252
1001,0.722920414
1002,0.205062446
1003,0.276285453
1004,0.732187947
1005,0.767963405
1006,0.792707254
1007,0.452239327
1008,0.450827591
1009,0.404189685
1010,0.810978217
1011,0.493557008
1012,0.585646948
1013,0.78579191
1014,0.236232866
1015,0.242131263
1016,0.757936233
1017,0.833368211
1018,0.358421817
1019,0.771614745
1020,0.496643938
1021,0.802905179
1022,0.666352152
1023,0.180533135
1024,0.244961905
1025,0.455085557
1026,0.606881493
1027,0.104019354
1028,0.4465487
1029,0.596675898
1030,0.122923852
1031,0.232442099
1032,0.203984274
